structure(c(5.70762081379725e-10, 9.97479200484481e-10, 6.77291327515265e-10, 
1.77201525811692e-09, -1.83317863123834e-10, -5.1693040086559e-10, 
-2.73336891236349e-10, 1.16731754344849e-10, -2.9077867667052e-10, 
-4.56347249063367e-10, 4.53263643373343e-10, -9.17795005735147e-10, 
2.09941314544842e-10, 8.85720514649495e-10, -7.31798090322851e-10, 
3.91773296242158e-10, -1.84665302511055e-10, -9.19055156806111e-11, 
-7.30452291046015e-10, 5.37002376115537e-10, -1.90607015528984e-10, 
4.4211729949326e-11, -3.96436761572437e-10, -2.33297282531688e-10, 
-1.72231185693599e-10, 5.12520184462846e-10, -1.56281343673707e-09, 
1.54081210587898e-09, -3.52900796358544e-10, 5.66042022461959e-10, 
2.5666536546311e-10, 4.49805033411238e-10, 6.73279653990615e-12, 
-1.80620046979525e-10, -5.52724269097169e-11, -4.21174366616531e-10, 
1.09046808436121e-09, 4.71751949172389e-10, -4.49214120643207e-10, 
-7.21604362277689e-10, 3.78370520102915e-10, -7.70611681935939e-11, 
-3.23421473954731e-10, -3.33329884244107e-10, 1.16102030165694e-10, 
3.8013397345484e-10, 4.09700441224861e-10, -1.27017866008286e-10, 
8.57412051593989e-11, 2.93923369580618e-10, -6.10539632208863e-10, 
7.02983634620221e-10, 5.39683289585994e-10, 2.8623978771974e-10, 
-8.21286899086378e-10, -5.13900967645684e-11, -4.77653851704804e-10, 
7.1564344148689e-10, 2.77857299886007e-10, 2.01579805206261e-10, 
4.61201105616655e-11, -5.59381174523236e-10, 3.81160605690207e-10, 
6.51175298054513e-10, 2.42162538404633e-10, -3.29282066080374e-10, 
1.0871166583152e-10, -3.75185181621191e-10, 3.3209558016604e-12, 
4.41309142434951e-10, -1.91279867012756e-10, -6.70749607944608e-11, 
1.15022788638024e-09, -2.74168418920114e-10, -1.44423119129886e-09, 
-1.1885649345885e-10, 1.77724180655145e-10, 2.35126323259184e-10, 
-6.23593926592955e-10, 1.2904970299026e-10, -3.31405783279864e-10, 
-5.97711013221455e-10, 1.93309072679022e-10, -7.73233227465313e-10, 
-1.59932682404373e-10, -7.42047074916561e-11, -1.09770607764992e-09, 
2.47234884602167e-10, 1.88507324107084e-11, 4.10573128286269e-10, 
2.72576235688476e-10, -3.30646852748967e-11, -9.45328590583591e-10, 
-1.15171157879176e-10, -6.73069268490824e-10, 3.31687813386172e-10, 
-2.13060735683953e-10, 1.05250893776272e-10, -5.4281699153154e-10, 
1.67033505856589e-11, 4.69708464125032e-10, -5.09233329501987e-10, 
2.05561493384741e-10, 3.12562676624558e-10, 7.70747467556824e-10, 
5.05101441402225e-10, 2.69788854382977e-10, 2.36357193754117e-10, 
4.10734495617327e-10, -1.89058138230376e-10, 5.93442223131671e-10, 
-6.82896393662655e-10, -2.51093817316932e-08, 2.58423325373902e-08, 
2.51093522077144e-08, -2.58422784806904e-08, 9.97479346651087e-10, 
1.82729018597838e-09, 1.26337965378410e-09, 3.30134420439202e-09, 
-3.60905929199857e-10, -9.50379577558647e-10, -5.47971833033538e-10, 
1.39520031704147e-10, -4.89526440336459e-10, -8.65390014450628e-10, 
8.58513637631138e-10, -1.67353658862805e-09, 3.09579320234517e-10, 
1.72115926226629e-09, -1.4303914304798e-09, 7.62006065122652e-10, 
-4.32998523671565e-10, -7.18864063277928e-11, -1.42565662073573e-09, 
